Papers,Id,Category,Feature Name,Actionable,Multilingual
64,NCLOSE,Network,Closeness Centrality,No,All
64,NDIA,Network,Diameter,No,All
64,NRAD,Network,Radius,No,All
64,NAVGECC,Network,Average Eccentrity,No,All
"14, 18, 26, 36, 74, 118, 122, 150, 197, 359, 1003, 1004, 2008, 2028",NT,Network,# of Versions in other Languages,Yes,All
"17, 18, 34, 36, 43, 62, 115, 130, 147, 148, 150, 1010, 1041, 1046, 2008, 2011",NIIL,Network,Incoming Internal Link Count,No,All
62,NIEL,Network,Incoming External Link Count,No,All
43,NINLL3,Network,Incoming Internal Link Count < 3,No,All
43,NNINL,Network,No Incoming Internal Links,No,All
"17, 161, 1012, 1013",NACE,Network,Number of Articles with Common Editors (Connectivity),No,All
"62, 2005, 2008",NVISIT,Popularity,Number of Page Visits,No,All
2005,NVISITPDAY,Popularity,Number of Page Visits per Day,No,All
"34, 62, 2008",NWATCH,Popularity,Number of Page Watchers,No,All
150,NVIEWER,Popularity,Number of Page Viewers,No,All
2011,NSOCIAL,Popularity,Number of Shares in Social Media,No,All
