Id,Database,Title,URL,Include,Notes
34,Google Scholar,Modelling the quality of attributes in Wikipedia infoboxes,https://link.springer.com/chapter/10.1007/978-3-319-26762-3_27,Yes,
35,Google Scholar,Towards automatic quality assurance in Wikipedia,https://dl.acm.org/doi/abs/10.1145/1963192.1963196,Yes,
36,Google Scholar,What makes a good biography? Multidimensional quality analysis based on Wikipedia article feedback data,https://dl.acm.org/doi/abs/10.1145/2566486.2567972,Yes,subset (biographies)
37,Google Scholar,Who does what: Collaboration patterns in the wikipedia and their impact on data quality,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1565682,Duplicate (3),
38,Google Scholar,NwQM: A neural quality assessment framework for Wikipedia,https://aclanthology.org/2020.emnlp-main.674/,Yes,DL?
39,Google Scholar,Quality of information sources about mental disorders: a comparison of Wikipedia with centrally controlled web and printed sources,https://www.cambridge.org/core/journals/psychological-medicine/article/quality-of-information-sources-about-mental-disorders-a-comparison-of-wikipedia-with-centrally-controlled-web-and-printed-sources/595CEE672BB7C503101FAF5A9E303673,Yes,subset (mental disorders)
40,Google Scholar,Ranking of Wikipedia articles in search engines revisited: Fair ranking for reasonable quality?,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/asi.21423,No,
41,Google Scholar,History-based article quality assessment on Wikipedia,https://ieeexplore.ieee.org/abstract/document/8367090/,Yes,
42,Google Scholar,A breakdown of quality flaws in Wikipedia,https://dl.acm.org/doi/abs/10.1145/2184305.2184309,Maybe,quality flaws?
43,Google Scholar,FlawFinder: A Modular System for Predicting Quality Flaws in Wikipedia.,https://www.researchgate.net/profile/Oliver-Ferschke/publication/235982155_FlawFinder_A_Modular_System_for_Predicting_Quality_Flaws_in_Wikipedia/links/0a85e52ed1de340163000000/FlawFinder-A-Modular-System-for-Predicting-Quality-Flaws-in-Wikipedia.pdf,Maybe,quality flaws?
44,Google Scholar,Analyzing and predicting quality flaws in user-generated content: the case of Wikipedia,https://e-pub.uni-weimar.de/opus4/frontdoor/index/index/docId/1977,Duplicate (17),quality flaws?
45,Google Scholar,Wikipedia in academic studies: corrupting or improving the quality of teaching and learning?,https://www.igi-global.com/chapter/wikipedia-academic-studies/40740,Yes,academic use
46,Google Scholar,Relative quality and popularity evaluation of multilingual Wikipedia articles,https://www.mdpi.com/2227-9709/4/4/43,Yes,multilingual
47,Google Scholar,Wikipedia model for collective intelligence: a review of information quality,https://www.inderscienceonline.com/doi/abs/10.1504/IJKL.2009.031199,Maybe,
48,Google Scholar,A hybrid approach to classifying Wikipedia article quality flaws with feature fusion framework,https://www.sciencedirect.com/science/article/pii/S0957417421005303,Maybe,quality flaws?
49,Google Scholar,Requirements for the Linguistic Quality Control of Wikipedia Article,https://ieeexplore.ieee.org/abstract/document/8929771/,Maybe,
50,Google Scholar,The quality and readability of English Wikipedia anatomy articles,https://anatomypubs.onlinelibrary.wiley.com/doi/abs/10.1002/ase.1910,Yes,subset (anatomy)
51,Google Scholar,Readability and quality of wikipedia pages on neurosurgical topics,https://www.sciencedirect.com/science/article/pii/S0303846718300271,Yes,subset (neuro)
52,Google Scholar,The quality of open source production: Zealots and good samaritans in the case of Wikipedia,https://digitalcommons.dartmouth.edu/cs_tr/306/,Yes,
53,Google Scholar,Wikipedia and Westminster: Quality and dynamics of Wikipedia pages about UK politicians,https://dl.acm.org/doi/abs/10.1145/3372923.3404817,Yes,subset (uk politicians)
54,Google Scholar,Network analysis of user generated content quality in Wikipedia,https://www.emerald.com/insight/content/doi/10.1108/OIR-03-2011-0182/full/html,Yes,
55,Google Scholar,Improving the quality of consumer health information on Wikipedia: case series,https://www.jmir.org/2019/3/e12450/,Maybe,subset (consumer health)
56,Google Scholar,Explaining quality in internet collective goods: Zealots and good samaritans in the case of wikipedia,https://www.academia.edu/download/40145429/anthony.pdf,Yes,
57,Google Scholar,Knowledge categorization affects popularity and quality of Wikipedia articles,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0190674,Maybe,
58,Google Scholar,On improving wikipedia search using article quality,https://dl.acm.org/doi/abs/10.1145/1316902.1316926,Maybe,
59,Google Scholar,Computational trust in Web content quality: a comparative evalutation on the Wikipedia project,https://informatica.si/index.php/informatica/article/download/137/129,Yes,
60,Google Scholar,Mutual evaluation of editors and texts for assessing quality of Wikipedia articles,https://dl.acm.org/doi/abs/10.1145/2462932.2462956,Yes,
61,Google Scholar,Mining the factors affecting the quality of Wikipedia articles,https://ieeexplore.ieee.org/abstract/document/5572324/,Yes,
62,Google Scholar,Measures for quality assessment of articles and infoboxes in multilingual Wikipedia,https://link.springer.com/chapter/10.1007/978-3-030-04849-5_53,Yes,multilingual
63,Google Scholar,Measuring the quality of scientific references in Wikipedia: an analysis of more than 115M citations to over 800 000 scientific articles,https://febs.onlinelibrary.wiley.com/doi/abs/10.1111/febs.15608,Yes,
64,Google Scholar,Classifying Wikipedia article quality with revision history networks,https://dl.acm.org/doi/abs/10.1145/3412569.3412581,Yes,
65,Google Scholar,Wikipediaviz: Conveying article quality for casual wikipedia readers,https://ieeexplore.ieee.org/abstract/document/5429611/,Maybe,visualization
66,Google Scholar,Multilingual ranking of Wikipedia articles with quality and popularity assessment in different topics,https://www.mdpi.com/515352,Yes,multilingual?
67,Google Scholar,Automatically assessing the quality of Wikipedia contents,https://dl.acm.org/doi/abs/10.1145/3297280.3297357,Yes,
68,Google Scholar,Pharmacy students can improve access to quality medicines information by editing Wikipedia articles,https://link.springer.com/article/10.1186/s12909-018-1375-z,Maybe,subset (medicines)
69,Google Scholar,Wisdom of crowds: the effect of participant composition and contribution behavior on Wikipedia article quality,https://www.emerald.com/insight/content/doi/10.1108/JKM-08-2019-0416/full/html,Maybe,
70,Google Scholar,Quality evaluation of Wikipedia articles through edit history and editor groups,https://link.springer.com/chapter/10.1007/978-3-642-20291-9_20,Yes,
71,Google Scholar,Application of SEO metrics to determine the quality of Wikipedia articles and their sources,https://link.springer.com/chapter/10.1007/978-3-319-99972-2_11,Yes,SEO
72,Google Scholar,Diversity of editors and teams versus quality of cooperative work: experiments on Wikipedia,https://link.springer.com/article/10.1007/s10844-016-0428-1,Maybe,
73,Google Scholar,Readability and quality of Wikipedia articles on pelvic floor disorders,https://link.springer.com/article/10.1007/s00192-021-04776-0,Yes,subset (pelvic floor disorders)
74,Google Scholar,A deep learning-based quality assessment model of collaboratively edited documents: A case study of Wikipedia,https://journals.sagepub.com/doi/abs/10.1177/0165551519877646,Yes,DL
75,Google Scholar,Overview of the 1th International Competition on Quality Flaw Prediction in Wikipedia.,http://ceur-ws.org/Vol-1178/CLEF2012wn-PAN-AnderkaEt2012.pdf,Maybe,quality flaw?
76,Google Scholar,Automatically labeling low quality content on wikipedia by leveraging patterns in editing behaviors,https://dl.acm.org/doi/abs/10.1145/3479503,Yes,
77,Google Scholar,Your process is showing: controversy management and perceived quality in Wikipedia,https://dl.acm.org/doi/abs/10.1145/2441776.2441896,Maybe,
78,Google Scholar,Article quality classification on Wikipedia: introducing document embeddings and content features,https://dl.acm.org/doi/abs/10.1145/3306446.3340831,Yes,
79,Google Scholar,Assessing quality score of Wikipedia article using mutual evaluation of editors and texts,https://dl.acm.org/doi/abs/10.1145/2505515.2505610,Yes,
80,Google Scholar,Measuring the quality of edits to wikipedia,https://dl.acm.org/doi/abs/10.1145/2641580.2641621,Yes,"edits, not articles"
81,Google Scholar,Mining and Predicting Temporal Patterns in the Quality Evolution of Wikipedia Articles.,https://www.researchgate.net/profile/Haifeng-Zhang-14/publication/336613615_Mining_and_Predicting_Temporal_Patterns_in_the_Quality_Evolution_of_Wikipedia_Articles/links/5da871de4585159bc3d59e47/Mining-and-Predicting-Temporal-Patterns-in-the-Quality-Evolution-of-Wikipedia-Articles.pdf,Yes,
82,Google Scholar,Quality assessment of Wikipedia articles using h-index,https://www.jstage.jst.go.jp/article/ipsjjip/23/1/23_22/_article/-char/ja/,Yes,h-index
83,Google Scholar,WikiLyzer: interactive information quality assessment in Wikipedia,https://dl.acm.org/doi/abs/10.1145/3025171.3025201,Yes,
84,Google Scholar,"'WP2Cochrane', a tool linking Wikipedia to the Cochrane Library: results of a bibliometric analysis evaluating article quality and importance",https://journals.sagepub.com/doi/abs/10.1177/1460458219892711,Yes,
85,Google Scholar,An edit-centric approach for wikipedia article quality assessment,https://arxiv.org/abs/1909.08880,Yes,
86,Google Scholar,A large-scale study of Wikipedia users' quality of experience,https://dl.acm.org/doi/abs/10.1145/3308558.3313467,No,
87,Google Scholar,StRE: Self attentive edit quality prediction in Wikipedia,https://arxiv.org/abs/1906.04678,Yes,"edits, not articles"
88,Google Scholar,The role of conflict in determining consensus on quality in Wikipedia articles,https://dl.acm.org/doi/abs/10.1145/2491055.2491067,Yes,
89,Google Scholar,Quality assessment of wikipedia articles: A deep learning approach by quang vinh dang and claudia-lavinia ignat with martin vesely as coordinator,https://dl.acm.org/doi/abs/10.1145/2996442.2996447,Yes,DL
90,Google Scholar,Evaluating the trustworthiness of Wikipedia articles through quality and credibility,https://dl.acm.org/doi/abs/10.1145/1641309.1641349,Yes,
91,Google Scholar,The quality of content in open online collaboration platforms: Approaches to NLP-supported information quality management in Wikipedia,https://tuprints.ulb.tu-darmstadt.de/4092/1/Thesis_OF_published_print.pdf,Yes,
92,Google Scholar,A matter of words: NLP for quality evaluation of Wikipedia medical articles,https://link.springer.com/chapter/10.1007/978-3-319-38791-8_31,Yes,
93,Google Scholar,Analyzing Wikipedia users' perceived quality of experience: A large-scale study,https://ieeexplore.ieee.org/abstract/document/9025257/,No,
94,Google Scholar,Indicator of quality for environmental articles on Wikipedia at the higher education level,https://journals.sagepub.com/doi/abs/10.1177/0165551519888607,Yes,subset (environmental). academic use
95,Google Scholar,Mining team characteristics to predict Wikipedia article quality,https://dl.acm.org/doi/abs/10.1145/2957792.2971802,Yes,
96,Google Scholar,Estimating the quality of articles in Russian Wikipedia using the logical-linguistic model of fact extraction,https://link.springer.com/chapter/10.1007/978-3-319-59336-4_3,Yes,multilingual (russian)
97,Google Scholar,"Quality change: norm or exception? Measurement, Analysis and Detection of Quality Change in Wikipedia",https://dl.acm.org/doi/abs/10.1145/3512959,Maybe,
98,Google Scholar,NwQM: A neural quality assessment framework for Wikipedia,https://arxiv.org/abs/2010.06969,Duplicate (38),DL?
99,Google Scholar,Assessing the quality of Wikipedia editors through crowdsourcing,https://dl.acm.org/doi/abs/10.1145/2872518.2891113,Yes,"editors, not articles"
100,Google Scholar,Quality flaw prediction in Spanish Wikipedia: A case of study with verifiability flaws,https://www.sciencedirect.com/science/article/pii/S0306457317309329,Maybe,quality flaw?
101,Google Scholar,Structural Analysis of Wikigraph to Investigate Quality Grades of Wikipedia Articles,https://dl.acm.org/doi/abs/10.1145/3442442.3452345,Yes,
102,Google Scholar,Utilizing the Wikidata system to improve the quality of medical content in Wikipedia in diverse languages: a pilot study,https://www.jmir.org/2015/5/e110/'%20+%20match%20+%20',Maybe,subset (medical)
103,Google Scholar,The impact of topic bias on quality flaw prediction in wikipedia,https://aclanthology.org/P13-1071.pdf,Maybe,quality flaw?
104,Google Scholar,Detecting and correcting spelling errors in high-quality dutch wikipedia text,https://www.clinjournal.org/clinj/article/view/83,No,
105,Google Scholar,Effects of contributor experience on the quality of health-related Wikipedia articles,https://www.jmir.org/2018/5/e171/,Yes,subset (medical)
106,Google Scholar,Relative quality assessment of Wikipedia articles in different languages using synthetic measure,https://link.springer.com/chapter/10.1007/978-3-319-69023-0_24,Yes,multilingual
107,Google Scholar,On the use of reliable-negatives selection strategies in the pu learning approach for quality flaws prediction in wikipedia,https://ieeexplore.ieee.org/abstract/document/6974851/,Maybe,quality flaw?
108,Google Scholar,Measuring Wikipedia Article Quality in One Dimension by Extending ORES with Ordinal Regression,https://dl.acm.org/doi/abs/10.1145/3479986.3479991,Yes,
109,Google Scholar,Enrichment of information in multilingual Wikipedia based on quality analysis,https://link.springer.com/chapter/10.1007/978-3-319-69023-0_19,Maybe,multilingual
110,Google Scholar,Quality evaluation of search results by typicality and speciality of terms extracted from wikipedia,https://link.springer.com/chapter/10.1007/978-3-642-00887-0_50,No,
111,Google Scholar,GreenWiki: A tool to support users' assessment of the quality of Wikipedia articles,https://dl.acm.org/doi/pdf/10.1145/1998076.1998190,Maybe,visualization?
112,Google Scholar,Social-collaborative determinants of content quality in online knowledge production systems: comparing Wikipedia and Stack Overflow,https://link.springer.com/article/10.1007/s13278-018-0512-3,Yes,
113,Google Scholar,Improving information quality of Wikipedia articles with cooperative principle,https://www.emerald.com/insight/content/doi/10.1108/OIR-01-2016-0003,Yes,
114,Google Scholar,An empirical study to predict the quality of wikipedia articles,https://link.springer.com/chapter/10.1007/978-3-030-16187-3_47,Yes,
115,Google Scholar,On the use of PU learning for quality flaw prediction in Wikipedia,https://riunet.upv.es/handle/10251/46566,Maybe,quality flaw?
116,Google Scholar,Thai Wikipedia quality measurement using fuzzy logic,https://www.jstage.jst.go.jp/article/pjsai/JSAI2012/0/JSAI2012_4M1IOS3c1/_article/-char/ja/,Yes,multilingual (thai)
117,Google Scholar,Qualityrank: assessing quality of wikipedia articles by mutually evaluating editors and texts,https://dl.acm.org/doi/abs/10.1145/2309996.2310047,Yes,
118,Google Scholar,A Framework for Assessing the Quality of Wikipedia Articles: A Meta-synthesis of the Literature,https://5.190.58.17/index.php/ijism/article/view/2330,Yes,
119,Google Scholar,Assessing Information Quality of Wikipedia Articles Through Google's EAT Model,https://ieeexplore.ieee.org/abstract/document/9770051/,Yes,
120,Google Scholar,How to Inspect and Measure Data Quality about Scientific Publications: Use Case of Wikipedia and CRIS Databases,https://www.mdpi.com/701242,Maybe,
121,Google Scholar,Using hyperlink texts to improve quality of identifying document topics based on wikipedia,https://ieeexplore.ieee.org/abstract/document/5361697/,Maybe,
122,Google Scholar,Measuring Quality of Wikipedia Articles by Feature Fusion‐based Stack Learning,https://asistdl.onlinelibrary.wiley.com/doi/abs/10.1002/pra2.449,Yes,
123,Google Scholar,An evaluation of the quality of consumer health information on Wikipedia,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=cbce7927ceedf5c6e13b5b466dbcbb5f7e639b33,Yes,subset (consumer health)
124,Google Scholar,"The small worlds of Wikipedia: implications for growth, quality and sustainability of collaborative knowledge networks",https://aisel.aisnet.org/amcis2009/439/,No,
125,Google Scholar,"How do metrics of link analysis correlate to quality, relevance and popularity in wikipedia?",https://dl.acm.org/doi/abs/10.1145/2526188.2526198,Yes,
126,Google Scholar,Cooperation and quality in Wikipedia,https://www.academia.edu/download/39917727/Cooperation_and_quality_in_Wikipedia20151111-15840-1faqmc4.pdf,Duplicate (2),
127,Google Scholar,"On the relation of edit behavior, link structure, and article quality on wikipedia",https://link.springer.com/chapter/10.1007/978-3-030-36683-4_20,Yes,
128,Google Scholar,A psycho-lexical approach to the assessment of information quality on wikipedia,https://ieeexplore.ieee.org/abstract/document/7397452/,Yes,
129,Google Scholar,On the evolution of quality flaws and the effectiveness of cleanup tags in the English Wikipedia,https://webis.de/downloads/publications/papers/anderka_2012b.pdf,Maybe,quality flaws?
130,Google Scholar,Thai Wikipedia article quality filtering algorithm,http://www.iaeng.org/publication/IMECS2017/IMECS2017_pp299-305.pdf,Yes,multilingual (thai)
131,Google Scholar,Assessing the quality of wikipedia pages using edit longevity and contributor centrality,https://arxiv.org/abs/1206.2517,Yes,
132,Google Scholar,Towards information quality assurance in Spanish Wikipedia,https://www.redalyc.org/pdf/6380/638067255004.pdf,Maybe,multilingual (spanish)
133,Google Scholar,Effects of implicit positive ratings for quality assessment of wikipedia articles,https://www.jstage.jst.go.jp/article/ipsjjip/21/2/21_342/_article/-char/ja/,Yes,
134,Google Scholar,Learning with Wikipedia in Higher Education: Academic Performance and Students' Quality Perception,https://link.springer.com/chapter/10.1007/978-3-030-30809-4_12,Maybe,academic use
135,Google Scholar,Self-regulation: How Wikipedia leverages user-generated quality control under section 230,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=1579054,Maybe,
136,Google Scholar,Assessing the Quality of Wikipedia Articles,https://dl.acm.org/doi/abs/10.1145/3453800.3453801,Yes,
137,Google Scholar,Quality of mental health information on Wikipedia,https://www.cambridge.org/core/journals/psychological-medicine/article/letter-to-the-editor-quality-of-mental-health-information-on-wikipedia/4C7455808DA13EB100F8C68F6B55FC04,Yes,subset (mental health)
138,Google Scholar,"Reciprocity and Donation: How Article Topic, Quality and Dwell Time Predict Banner Donation on Wikipedia",https://dl.acm.org/doi/abs/10.1145/3274360,No,
139,Google Scholar,Using morphological and semantic features for the quality assessment of Russian Wikipedia,https://link.springer.com/chapter/10.1007/978-3-319-67642-5_46,Yes,multilingual (russian)
140,Google Scholar,The adoption of wikipedia: A community-and information quality-based view,https://aisel.aisnet.org/cgi/viewcontent.cgi?article=1160&context=pacis2008,Maybe,
141,Google Scholar,Cross-lingual data quality for knowledge base acceleration across wikipedia editions,http://eprints.sztaki.hu/6890/1/cross-lingual.pdf,Maybe,multilingual
142,Google Scholar,Quality Assessment of Peer-Produced Content in Knowledge Repositories Using Big Data and Social Networks: The Case of Implicit Collaboration in Wikipedia,https://dl.acm.org/doi/abs/10.1145/3371041.3371045,Yes,
143,Google Scholar,Knowledge quality of collaborative editing in Wikipedia: an integrative perspective of social capital and team conflict,https://core.ac.uk/download/pdf/301365374.pdf,Maybe,
144,Google Scholar,Content and Quality of Information about Stroke in Wikipedia across Multiple Languages,https://www.karger.com/Article/Abstract/521938,Yes,subset (stroke)
145,Google Scholar,Equal opportunities in the access to quality online health information? A multi-lingual study on Wikipedia,https://dl.acm.org/doi/abs/10.1145/3479986.3480000,Maybe,multilingual
146,Google Scholar,Effects of stigmergic and explicit coordination on Wikipedia article quality,https://par.nsf.gov/servlets/purl/10301597,Yes,
147,Google Scholar,Predicting information quality flaws in Wikipedia by using classical and deep learning approaches,https://link.springer.com/chapter/10.1007/978-3-030-48325-8_1,Maybe,quality flaws? DL
148,Google Scholar,Quality assessment of Arabic web content: The case of the Arabic Wikipedia,https://ieeexplore.ieee.org/abstract/document/6987558/,Yes,multilingual (arabic)
149,Google Scholar,Determining quality of articles in polish Wikipedia based on linguistic features,https://link.springer.com/chapter/10.1007/978-3-319-99972-2_45,Yes,multilingual (polish)
150,Google Scholar,Quality Classification of ASEAN Wikipedia Articles using Statistical Features,https://ieeexplore.ieee.org/abstract/document/8692954/,Yes,multilingual (ASEAN)
151,Google Scholar,Feature Analysis for Assessing the Quality of Wikipedia Articles through Supervised Classification,https://arxiv.org/abs/1812.02655,Yes,
152,Google Scholar,Good quality complementary information for multilingual wikipedia,https://link.springer.com/chapter/10.1007/978-3-642-35063-4_14,Maybe,multilingual
153,Google Scholar,Revisionist History: Predicting Wikipedia Article Quality With Edit Histories,https://cs.carleton.edu/cs_comps/1920/trajectories/final-results/Revisionist_History__Predicting_Wikipedia_Article_Quality_With_Edit_Histories.pdf,Duplicate (64),
154,Google Scholar,Use of linguistic criteria for estimating of wikipedia articles quality,http://repository.kpi.kharkov.ua/bitstream/KhPI-Press/49839/1/Kolesnik_Use_of_linguistic_2017.pdf,Yes,
155,Google Scholar,Cumulative experience and recent behavior and their relation to content quality on Wikipedia,https://academic.oup.com/iwc/article-abstract/29/5/737/3885842,Yes,
156,Google Scholar,Quality of monkeypox information in Wikipedia across multiple languages,https://www.apjtm.org/article.asp?issn=1995-7645;year=2022;volume=15;issue=12;spage=571;epage=572;aulast=Ornos,Yes,multilingual. subset (monkeypox)
157,Google Scholar,On quality assesement in Wikipedia articles based on Markov random fields,https://link.springer.com/chapter/10.1007/978-3-319-54472-4_73,Yes,
158,Google Scholar,Quality of Articles in Wikipedia,http://ch.whu.edu.cn/en/article/id/724,Yes,
159,Google Scholar,Assessing quality values of wikipedia articles using implicit positive and negative ratings,https://link.springer.com/chapter/10.1007/978-3-642-32281-5_13,Yes,
160,Google Scholar,On the Assessment of Information Quality in Spanish Wikipedia,http://sedici.unlp.edu.ar/handle/10915/56750,Yes,multilingual (spanish)
161,Google Scholar,Assessing the quality of health-related Wikipedia articles with generic and specific metrics,https://dl.acm.org/doi/abs/10.1145/3442442.3452355,Yes,subset (health)
162,Google Scholar,Ontology-Based Classifiers for Wikipedia Article Quality Classification,https://link.springer.com/chapter/10.1007/978-3-319-94703-7_7,Yes,
163,Google Scholar,Ranking Wikipedia article's data quality by learning dimension distributions,https://www.inderscienceonline.com/doi/abs/10.1504/IJIQ.2014.064056,Yes,
164,Google Scholar,"Accuracy and quality in historical representation: Wikipedia, textbooks and the Investiture Controversy",https://journal.digitalmedievalist.org/article/doi/10.16995/dm.50/,Yes,
165,Google Scholar,Automatically assessing the need of additional citations for information quality verification in Wikipedia articles,http://sedici.unlp.edu.ar/handle/10915/90453,Yes,
166,Google Scholar,Real-Time Prediction of Wikipedia Articles' Quality,https://repositorio-aberto.up.pt/bitstream/10216/142752/2/571984.pdf,Yes,not article. Exclude in next phase
167,Google Scholar,Comparative assessment of three quality frameworks for statistics derived from big data: the cases of Wikipedia page views and Automatic Identification …,http://www.ine.es/q2016/docs/q2016Final00316.pdf,Maybe,
168,Google Scholar,Contraception in the German-language Wikipedia: a content and quality analysis,https://europepmc.org/article/med/35471607,Yes,multilingual (german). subset (contraception)
169,Google Scholar,Assessing the quality of Thai Wikipedia articles using concept and statistical features,https://link.springer.com/chapter/10.1007/978-3-319-05951-8_49,Yes,multilingual (thai)
170,Google Scholar,Interactive Quality Analytics of User-generated Content: An Integrated Toolkit for the Case of Wikipedia,https://dl.acm.org/doi/abs/10.1145/3150973,Maybe,
171,Google Scholar,ANFIS Based Models for Accessing Quality of Wikipedia Articles,https://www.diva-portal.org/smash/record.jsf?pid=diva2:518927,Yes,DL?
172,Google Scholar,Structure-Based Features for Predicting the Quality of Articles in Wikipedia,https://link.springer.com/chapter/10.1007/978-3-319-51049-1_6,Yes,
173,Google Scholar,Evaluating article quality and editor reputation in Wikipedia,https://link.springer.com/chapter/10.1007/978-3-642-54025-7_19,Yes,
174,Google Scholar,REVISION AND QUALITY ANALYSIS OF LIBRARY AND INFORMATION SCIENCE CONCEPTS IN WIKIPEDIA,https://search.proquest.com/openview/b72aa5a15431b3df4a0bd5c2d0a454b4/1?pq-origsite=gscholar&cbl=54903,Yes,
175,Google Scholar,Citation Detective: a Public Dataset to Improve and Quantify Wikipedia Citation Quality at Scale,https://upload.wikimedia.org/wikipedia/commons/6/6f/Citation_Detective_WikiWorkshop2020.pdf,Yes,
176,Google Scholar,"A Strategy Oriented, Machine Learning Approach to Automatic Quality Assessment of Wikipedia Articles",https://digitalcommons.calpoly.edu/theses/306/,Yes,
177,Google Scholar,Interactive Quality Analytics of User-generated Content: An Integrated Toolkit for the Case of Wikipedia.,https://www.researchgate.net/profile/Cecilia-Di-Sciascio/publication/332066729_Interactive_Quality_Analytics_of_User-generated_Content_An_Integrated_Toolkit_for_the_Case_of_Wikipedia/links/5cab0f1792851c64bd57c0f9/Interactive-Quality-Analytics-of-User-generated-Content-An-Integrated-Toolkit-for-the-Case-of-Wikipedia.pdf,Duplicate (170),
178,Google Scholar,Overview of the 1st International Competition on Quality Flaw Prediction in Wikipedia,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=ad12c492cd28aed9dec6f010a0762cdcf144e827,Duplicate (75),
