Id,Title,Year,Url,Included,Keywords,Authors,Publication Type,Published In,Abstract
11,Readability and quality of Wikipedia pages on neurosurgical topics,2018,http://dx.doi.org/10.1016/j.clineuro.2018.01.021,No,"Wikipedia, Online, Web 2.0, Patient education","Omeed Modiria, Daipayan Guhab, Naif M. Alotaibib, George M. Ibrahimb, Nir Lipsmanb, Aria Fallah",Journal,Clinical Neurology and Neurosurgery,"Objectives: Wikipedia is the largest online encyclopedia with over 40 million articles, and generating 500 million visits per month. The aim of this study is to assess the readability and quality of Wikipedia pages on neurosurgical related topics. Patients and Methods: We selected the neurosurgical related Wikipedia pages based on the series of online patient information articles that are published by the American Association of Neurological Surgeons (AANS). We assessed readability of Wikipedia pages using five different readability scales (Flesch Reading Ease, Flesch Kincaid Grade Level, Gunning Fog Index, SMOG) Grade level, and Coleman-Liau Index). We used the Center for Disease Control (CDC) Clear Communication Index as well as the DISCERN Instrument to evaluate the quality of each Wikipedia article. Results: We identified a total of fifty-five Wikipedia articles that corresponded with patient information articles published by the AANS. This constitutes 77.46% of the AANS topics. The mean Flesch Kincaid reading ease score for all of the Wikipedia articles we analyzed is 31.10, which indicates that a college-level education is necessary to understand them. In comparison to the readability analysis for the AANS articles, the Wikipedia articles were more difficult to read across every scale. None of the Wikipedia articles meet the CDC criterion for clear communications. Conclusion: Our analyses demonstrated that Wikipedia articles related to neurosurgical topics are associated with higher grade levels for reading and also below the expected levels of clear communications for patients. Collaborative efforts from the neurosurgical community are needed to enhance the readability and quality of Wikipedia pages related to neurosurgery."
12,Automatically assessing the quality of Wikipedia contents,2019,https://doi.org/10.1145/3297280.3297357,Yes,"Information Quality, Social Media, Machine Learning, Wikipedia","Elias Bassani, Marco Viviani",Conference,Proceedings of the ACM Symposium on Applied Computing,"With the development of Web 2.0 technologies, people have gone from being mere content users to content generators. In this context, the evaluation of the quality of (potential) information available online has become a crucial issue. Nowadays, one of the biggest online resources that users rely on as a knowledge base is Wikipedia. The collaborative aspect at the basis of Wikipedia can let to the possible creation of low-quality articles or even misinformation if the process of monitoring the generation and the revision of articles is not performed in a precise and timely way. For this reason, in this paper, the problem of automatically evaluating the quality of Wikipedia contents is considered, by proposing a supervised approach based on Machine Learning to perform the classification of articles on qualitative bases. With respect to prior literature, a wider set of features connected to Wikipedia articles has been taken into account, as well as previously unconsidered aspects connected to the generation of a labeled dataset to train the model, and the use of Gradient Boosting, which produced encouraging results."
13,A deep learning-based quality assessment model of collaboratively edited documents: A case study of Wikipedia,2021,http://dx.doi.org/10.1177/0165551519877646,Yes,"Deep learning, feature framework, information quality assessment, Wikipedia","Ping Wang, Xiaodan Li, Renli Wu",Journal,Journal of Information Science,"Wikipedia is becoming increasingly critical in helping people obtain information and knowledge. Its leading advantage is that users can not only access information but also modify it. However, this presents a challenging issue: how can we measure the quality of a Wikipedia article? The existing approaches assess Wikipedia quality by statistical models or traditional machine learning algorithms. However, their performance is not satisfactory. Moreover, most existing models fail to extract complete information from articles, which degrades the model�s performance. In this article, we first survey related works and summarise a comprehensive feature framework. Then, state-of-the-art deep learning models are introduced and applied to assess Wikipedia quality. Finally, a comparison among deep learning models and traditional machine learning models is conducted to validate the effectiveness of the proposed model. The models are compared extensively in terms of their training and classification performance. Moreover, the importance of each feature and the importance of different feature sets are analysed separately."
14,Quality assessment of peer-produced content in knowledge repositories using big data and social networks: The case of implicit collaboration in Wikipedia,2019,https://doi.org/10.1145/3371041.3371045,Yes,"Implicit  Collaboration, Wikipedia, Social Networks, Edits, Discussions",Srikar Velichety,Journal,Database for Advances in Information Systems,"This research provides a method for quality assessment of peer-produced content in knowledge repositories using a complementary view of collaboration. Using the definition of collaboration as the action of working with someone to produce something, we identify the aspects of collaboration that the present research on online communities does not consider. To this end, we introduce and define the concept of implicit collaboration and then identify two dimensions and four possible areas of collaboration. In each area, we identify the relevant social network that captures collaboration. Using customized measures on each of the networks that capture various aspects of collaboration, we quantify the utility of implicit collaboration in assessing article quality. Experiments conducted on the complete population of graded English language Wikipedia articles show that all the identified measures improve the predictive accuracy of the existing models by 11.89 percent while improving the class-wise precision by 9-18 percent and the class-wise recall by 5-26 percent. We also find that our method complements the existing quality assessment approaches well. Our research has implications for developing automated quality assessment methods for peer-produced content using big data and social networks.A18"
15,Assessing the quality of information on Wikipedia: A deep-learning approach,2020,http://dx.doi.org/10.1002/asi.24210,Yes,N/A,"Ping Wang, Xiaodan Li",Journal,Journal of the Association for Information Science and Technology,"Currently, web document repositories have been collaboratively created and edited. One of these repositories, Wikipedia, is facing an important problem: assessing the quality of Wikipedia. Existing approaches exploit techniques such as statistical models or machine leaning algorithms to assess Wikipedia article quality. However, existing models do not provide satisfactory results. Furthermore, these models fail to adopt a comprehensive feature framework. In this article, we conduct an extensive survey of previous studies and summarize a comprehensive feature framework, including text statistics, writing style, readability, article structure, network, and editing history. Selected state-of-the-art deep-learning models, including the convolutional neural network (CNN), deep neural network (DNN), long short-term memory (LSTMs) network, CNN-LSTMs, bidirectional LSTMs, and stacked LSTMs, are applied to assess the quality of Wikipedia. A detailed comparison of deep-learning models is conducted with regard to different aspects: classification performance and training performance. We include an importance analysis of different features and feature sets to determine which features or feature sets are most effective in distinguishing Wikipedia article quality. This extensive experiment validates the effectiveness of the proposed model."
16,Assessing the quality of health-related Wikipedia articles with generic and specific metrics,2021,https://doi.org/10.1145/3442442.3452355,Yes,"Information Quality, Wikipedia, Health-related Content","Lu�s Couto, Carla Teixeira Lopes",Conference,"The Web Conference 2021 - Companion of the World Wide Web Conference, WWW 2021","Wikipedia is an online, free, multi-language, and collaborative encyclopedia, currently one of the most significant information sources on the web the open nature of Wikipedia contributions raises concerns about the quality of its information. Previous studies have addressed this issue using manual evaluations and proposing generic measures for quality assessment. In this work, we focus on the quality of health-related content. For this purpose, we use general and health-specific features from Wikipedia articles to propose health-specific metrics. We evaluate these metrics using a set of Wikipedia articles previously assessed by WikiProject Medicine. We conclude that it is possible to combine generic and specific metrics to determine health-related content's information quality these metrics are computed automatically and can be used by curators to identify quality issues. Along with the explored features, these metrics can also be used in approaches that automatically classify the quality of Wikipedia health-related articles."
17,Measuring Wikipedia Article Quality in One Dimension by Extending ORES with Ordinal Regression,2021,https://doi.org/10.1145/3479986.3479991,Yes,"sociotechnical systems, measurement, statistics, quality, machinelearning, peer production, Wikipedia, online communities, methods,datasets",Nathan TeBlunthuis,Conference,OpenSym 2021: 17th International Symposium on Open Collaboration,"Organizing complex peer production projects and advancing scientific knowledge of open collaboration each depend on the ability to measure quality. Wikipedia community members and academic researchers have used article quality ratings for purposes like tracking knowledge gaps and studying how political polarization shapes collaboration. Even so, measuring quality presents many methodological challenges. The most widely used systems use quality assesements on discrete ordinal scales, but such labels can be inconvenient for statistics and machine learning. Prior work handles this by assuming that different levels of quality are ""evenly spaced""from one another. This assumption runs counter to intuitions about degrees of effort needed to raise Wikipedia articles to different quality levels. I describe a technique extending the Wikimedia Foundations' ORES article quality model to address these limitations. My method uses weighted ordinal regression models to construct one-dimensional continuous measures of quality. While scores from my technique and from prior approaches are correlated, my approach improves accuracy for research datasets and provides evidence that the ""evenly spaced""assumption is unfounded in practice on English Wikipedia. I conclude with recommendations for using quality scores in future research and include the full code, data, and models."
18,Automating assessment of collaborative writing quality in multiple stages: The case of wiki,2016,https://doi.org/10.1145/2883851.2883963,Yes,"Wiki, automated assessment, metadiscourse","Xiao Hu,Tzi-Dong Jeremy Ng, Lu Tian, Chi-Un Lei",Conference,ACM International Conference Proceeding Series,"This study attempts to investigate to what extent indicators of academic writing and cognitive thinking can help measure the writing quality of group collaborative writings on Wikis. Particularly, comparisons were made on Wiki content in different stages of the projects. Preliminary results from a multiple linear regression analysis reveal that linguistic indicators such as engagement markers and self-mention were significant predictors in earlier stages to the projects, whereas verbs indicating cognitive thinking in the evaluation level were significant in later project stages."
19,Quality assessment of Wikipedia articles without feature engineering,2016,https://doi.org/10.1145/2910896.2910917,Yes,"quality assessment, Wikipedia, feature engineering, document representation, deep learning","Quang-Vinh Dang, Claudia-Lavinia Ignat",Conference,Proceedings of the ACM/IEEE Joint Conference on Digital Libraries,"As Wikipedia became the largest human knowledge repository, quality measurement of its articles received a lot of attention during the last decade. Most research efforts focused on classification of Wikipedia articles quality by using a different feature set. However, so far, no 'golden feature set' was proposed. In this paper, we present a novel approach for classifying Wikipedia articles by analysing their content rather than by considering a feature set. Our approach uses recent techniques in natural language processing and deep learning, and achieved a comparable result with the state-of-the-art."
20,"A ""quick and dirty"" website data quality indicator",2008,https://doi.org/10.1145/1458527.1458538,No,"Data Quality, Information Quality, Information Credibility, Data Quality Indicator, Web Data, Indicator, Quick and Dirty.",Susan Biancani,Conference,"International Conference on Information and Knowledge Management, Proceedings","This short paper outlines a research study in progress, which is motivated by the perception that the spelling error rate of a document can serve as a rudimentary proxy for the degree of quality control exercised in its creation, and, subsequently, indicate its quality. One objective of this research is to validate this understanding. Ultimately, the goal of this research is to take advantage of such an association. In particular, we propose a simple, ""quick and dirty"" metric for assisting in the evaluation of the quality of websites. This metric utilizes the reported hit counts of search engine queries on a pre-determined set of commonly misspelled words. Copyright 2008 ACM."
21,Measuring the quality of web content using factual information,2012,https://doi.org/10.1145/2184305.2184308,Yes,N/A,"Elisabeth Lex, Michael Voelske, Marcelo Errecalde, Edgardo Ferretti, Leticia Cagnina, Christopher Horn, Benno Stein, Michael Granitzer",Conference,Proceedings of the 2nd Joint WICOW/AIRWeb Workshop on Web Quality,"Nowadays, many decisions are based on information found in the Web. For the most part, the disseminating sources are not certified, and hence an assessment of the quality and credibility of Web content became more important than ever. With factual density we present a simple statistical quality measure that is based on facts extracted from Web content using Open Information Extraction. In a first case study, we use this measure to identify featured/good articles in Wikipedia. We compare the factual density measure with word count, a measure that has successfully been applied to this task in the past. Our evaluation corroborates the good performance of word count in Wikipedia since featured/good articles are often longer than non-featured. However, for articles of similar lengths the word count measure fails while factual density can separate between them with an F-measure of 90.4%. We also investigate the use of relational features for categorizing Wikipedia articles into featured/good versus non-featured ones. If articles have similar lengths, we achieve an F-measure of 86.7% and 84% otherwise. � 2012 ACM."
22,Web content classification using distributions of subjective quality evaluations,2016,https://doi.org/10.1145/2994132,No,"Web content quality, rating distribution, earth mover's distance, classification design, sample composition, robustness","Maria Rafalak, Dominik Deja, Adam Wierzbicki, Radoslaw Nielek, Michal Kakol",Journal,ACM Transactions on the Web,"Machine learning algorithms and recommender systems trained on human ratings are widely in use today. However, human ratings may be associated with a high level of uncertainty and are subjective, influenced by demographic or psychological factors. We propose a new approach to the design of object classes from human ratings: the use of entire distributions to construct classes. By avoiding aggregation for class definition, our approach loses no information and can deal with highly volatile or conflicting ratings. The approach is based the concept of the Earth Mover's Distance (EMD), a measure of distance for distributions. We evaluate the proposed approach based on four datasets obtained from diverse Web content or movie quality evaluation services or experiments. We show that clusters discovered in these datasets using the EMD measure are characterized by a consistent and simple interpretation. Quality classes defined using entire rating distributions can be fitted to clusters of distributions in the four datasets using two parameters, resulting in a good overall fit. We also consider the impact of the composition of small samples on the distributions that are the basis of our classification approach. We show that using distributions based on small samples of 10 evaluations is still robust to several demographic and psychological variables. This observation suggests that the proposed approach can be used in practice for quality evaluation, even for highly uncertain and subjective ratings."
23,On measuring the lexical quality of the web,2012,https://doi.org/10.1145/2184305.2184307,No,"Web quality, lexical quality, social media, English and Spanish domains, geographical distribution","Ricardo Baeza-Yates, Luz Rello",Conference,ACM International Conference Proceeding Series,"In this paper we propose a measure for estimating the lexical quality of the Web, that is, the representational aspect of the textual web content. Our lexical quality measure is based in a small corpus of spelling errors and we apply it to English and Spanish. We first compute the correlation of our measure with web popularity measures to show that gives independent information and then we apply it to different web segments, including social media. Our results shed a light on the lexical quality of the Web and show that authoritative websites have several orders of magnitude less misspellings than the overall Web. We also present an analysis of the geographical distribution of lexical quality throughout English and Spanish speaking countries as well as how this measure changes in about one year. � 2012 ACM."
24,Interactive quality analytics of user-generated content: An integrated toolkit for the case of Wikipedia,2019,https://doi.org/10.1145/3150973,No,"Text analytics, information quality assessment, user-generated content,Wikipedia, visual analytics","Cecilia Di Sciascio, David Strohmaier, Marcelo Errecalde, Eduardo Veas",Journal,ACM Transactions on Interactive Intelligent Systems,"Digital libraries and services enable users to access large amounts of data on demand. Yet, quality assessment of information encountered on the Internet remains an elusive open issue. For example, Wikipedia, one of the most visited platforms on the Web, hosts thousands of user-generated articles and undergoes 12 million edits/contributions per month. User-generated content is undoubtedly one of the keys to its success but also a hindrance to good quality. Although Wikipedia has established guidelines for the �perfect article,� authors find it difficult to assert whether their contributions comply with them and reviewers cannot cope with the ever-growing amount of articles pending review. Great efforts have been invested in algorithmic methods for automatic classification of Wikipedia articles (as featured or non-featured) and for quality flaw detection. Instead, our contribution is an interactive tool that combines automatic classification methods and human interaction in a toolkit, whereby experts can experiment with new quality metrics and share them with authors that need to identify weaknesses to improve a particular article. A design study shows that experts are able to effectively create complex quality metrics in a visual analytics environment. In turn, a user study evidences that regular users can identify flaws, as well as high-quality content based on the inspection of automatic quality scores."
25,Measuring the quality of edits to Wikipedia,2014,https://doi.org/10.1145/2641580.2641621,Yes,"Wikipedia, Peer, Peer Review, WikiWork, Experience, Ownership, Quality, Collaboration",Susan Biancani,Conference,"Proceedings of the 10th International Symposium on Open Collaboration, OpenSym 2014","Wikipedia is unique among reference works both in its scale and in the openness of its editing interface. The question of how it can achieve and maintain high-quality encyclopedic articles is an area of active research. In order to address this question, researchers need to build consensus around a sensible metric to assess the quality of contributions to articles. This measure must not only reflect an intuitive concept of ""quality, "" but must also be scalable and run efficiently. Building on prior work in this area, this paper uses human raters through Amazon Mechanical Turk to validate an efficient, automated quality metric."
26,Measuring article quality in wikipedia: Models and evaluation,2007,https://doi.org/10.1145/1321440.1321476,Yes,"Wikipedia, article quality, collaborative authoring, authority, peer review","Meiqun Hu, Ee-Peng Lim, Aixin Sun, Hady W. Lauw and Ba-Quy Vuong",Conference,"International Conference on Information and Knowledge Management, Proceedings","Wikipedia has grown to be the world largest and busiest free encyclopedia, in which articles are collaboratively written and maintained by volunteers online. Despite its success as a means of knowledge sharing and collaboration, the public has never stopped criticizing the quality of Wikipedia articles edited by non-experts and inexperienced contributors. In this paper, we investigate the problem of assessing the quality of articles in collaborative authoring of Wikipedia. We propose three article quality measurement models that make use of the interaction data between articles and their contributors derived from the article edit history. Our basic model is designed based on the mutual dependency between article quality and their author authority. The PeerReview model introduces the review behavior into measuring article quality. Finally, our ProbReview models extend PeerReview with partial reviewership of contributors as they edit various portions of the articles. We conduct experiments on a set of well-labeled Wikipedia articles to evaluate the effectiveness of our quality measurement models in resembling human judgement. Copyright 2007 ACM."
27,Topic quality metrics based on distributed word representations,2016,https://doi.org/10.1145/2911451.2914720,No,"topic quality, topic modeling, text mining",Sergey I. Nikolenko,Conference,SIGIR 2016 - Proceedings of the 39th International ACM SIGIR Conference on Research and Development in Information Retrieval,"Automated evaluation of topic quality remains an important unsolved problem in topic modeling and represents a major obstacle for development and evaluation of new topic models. Previous attempts at the problem have been formulated as variations on the coherence and/or mutual information of top words in a topic. In this work, we propose several new metrics for evaluating topic quality with the help of distributed word representations; our experiments suggest that the new metrics are a better match for human judgement, which is the gold standard in this case, than previously developed approaches."
28,Proposal and Comparison of Health Specific Features for the Automatic Assessment of Readability,2020,https://doi.org/10.1145/3397271.3401187,Yes,"Consumer Health Search, Readability, Machine learning, Natural language processing","H�lder Antunes, Carla Teixeira Lopes",Conference,SIGIR 2020 - Proceedings of the 43rd International ACM SIGIR Conference on Research and Development in Information Retrieval,"Looking for health information is one of the most popular activities online. However, the specificity of language on this domain is frequently an obstacle to comprehension, especially for the ones with lower levels of health literacy. For this reason, search engines should consider the readability of health content and, if possible, adapt it to the user behind the search. In this work, we explore methods to assess the readability of health content automatically. We propose features capable of measuring the specificity of a medical text and estimate the knowledge necessary to comprehend it. The features are based on information retrieval metrics and the log-likelihood of a text with lay and medico-scientific language models. To evaluate our methods, we built and used a dataset composed of health articles of Simple English Wikipedia and the respective documents in ordinary Wikipedia. We achieved a maximum accuracy of 88% in binary classifications (easy versus hard-to-read). We found out that the machine learning algorithm does not significantly interfere with performance. We also experimented and compared different features combinations. The features using the values of the log-likelihood of a text with lay and medico-scientific language models perform better than all the others."
